"AD","ED","County","EDAD Status","Event","Party/Independent Body","Office/Position Title","District Key","VoteFor","Unit Name","Tally"
"77","025","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",31
"77","026","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",30
"77","026","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","026","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",5
"77","026","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","026","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",14
"77","026","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",11
"77","027","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",58
"77","027","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","027","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",4
"77","027","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","027","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",30
"77","027","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",12
"77","028","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",57
"77","028","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","028","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",10
"77","028","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",2
"77","028","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",36
"77","028","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",12
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",23
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",2
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",4
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",14
"77","029","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Scattered",1
"77","030","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",43
"77","030","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","030","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",1
"77","030","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","030","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",16
"77","030","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",19
"77","031","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",8
"77","031","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","031","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",0
"77","031","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","031","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",2
"77","031","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",3
"77","032","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",6
"77","032","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","032","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",0
"77","032","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","032","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",4
"77","032","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",1
"77","033","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",36
"77","033","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","033","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",3
"77","033","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","033","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",17
"77","033","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",5
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",53
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",2
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",1
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",18
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",15
"77","034","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Scattered",1
"77","035","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",40
"77","035","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","035","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",4
"77","035","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","035","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",16
"77","035","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",9
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",42
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",1
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",20
"77","036","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",19
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",50
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",3
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",22
"77","037","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",17
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",31
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",0
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",15
"77","038","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",9
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",71
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",3
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",37
"77","039","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",23
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",39
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",2
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",1
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",19
"77","040","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",15
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",41
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",2
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",33
"77","041","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",6
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",40
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",2
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",24
"77","042","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",10
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",64
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",4
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",36
"77","043","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",18
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",53
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",2
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",28
"77","044","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",15
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",37
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",1
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",15
"77","045","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",13
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",48
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",1
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",1
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",22
"77","046","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",13
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",37
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",0
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",17
"77","047","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",11
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",46
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",0
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",1
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",24
"77","048","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",14
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",26
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",3
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",12
"77","049","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",6
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",59
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Absentee/Military",0
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Affidavit",0
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Bernard Wilkerson",22
"77","050","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Gregory A. Delts",19
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Public Counter",58
"77","051","Bronx","IN-PLAY","Primary Election 2016 - 09/13/2016","Democratic","Male District Leader","77",1,"Emergency",0
